"Broad Bean
Origin","Broad Bean
Origin",Income group,Region,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Ghana,"Ghana, Panama, Ecuador",Lower middle income,Sub-Saharan Africa,3.716443793,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072139,-0.11392677,1.149647335,5.768551437,3.958667186,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Belize,Belize,Upper middle income,Latin America & Caribbean,1.878831785,-1.49656617,0.60526286,-1.834970614,0.879869659,-0.242059957,0.573592985,-1.398684164,1.447247899,1.263488278,-2.602978122,-0.551942156,1.085338227,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Trinidad and Tobago,Tobago,High income,Latin America & Caribbean,12.68145937,4.282658,2.920417068,-4.861255151,2.761778039,-0.893627889,0.643274271,1.336637593,-1.597881766,1.184744504,-7.00029079,-2.361272824,0.280784372,
Bolivia,Bolivia,Lower middle income,Latin America & Caribbean,2.97734206,2.781323569,4.3685374,1.649225543,2.42927786,3.510975031,3.453697676,5.127573478,3.843757228,3.282718711,2.732039942,2.696065296,2.752155942,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Dominican Republic,Domincan Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Bolivia,Bolivia,Lower middle income,Latin America & Caribbean,2.97734206,2.781323569,4.3685374,1.649225543,2.42927786,3.510975031,3.453697676,5.127573478,3.843757228,3.282718711,2.732039942,2.696065296,2.752155942,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Nicaragua,Nicaragua,Lower middle income,Latin America & Caribbean,2.733979904,3.642290091,2.023517289,-4.607124898,3.002102336,4.894324286,5.081172629,3.543724759,3.416025462,3.436621539,3.224023651,3.349484869,-5.015619975,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Tanzania,Tanzania,Low income,Sub-Saharan Africa,3.579046618,3.801081147,2.731038261,2.293184729,3.290252459,4.5498065,1.442555391,3.638008388,3.581372758,3.025983613,3.713713798,3.640010881,2.11505516,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
?ÿ,?ÿ,,,,,,,,,,,,,,,,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
?ÿ,?ÿ,,,,,,,,,,,,,,,,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Ghana,Ghana,Lower middle income,Sub-Saharan Africa,3.716443793,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072139,-0.11392677,1.149647335,5.768551437,3.958667186,
Dominican Republic,"Venezuela, Carribean",Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
?ÿ,?ÿ,,,,,,,,,,,,,,,,
Cote d'Ivoire,West Africa,Lower middle income,Sub-Saharan Africa,-0.651437208,-0.444884354,0.271158496,0.916728923,-0.336444149,-6.641118189,8.042352489,6.225706887,6.10311564,6.13206803,5.267910827,4.992709086,4.725692099,
Cote d'Ivoire,West Africa,Lower middle income,Sub-Saharan Africa,-0.651437208,-0.444884354,0.271158496,0.916728923,-0.336444149,-6.641118189,8.042352489,6.225706887,6.10311564,6.13206803,5.267910827,4.992709086,4.725692099,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Dominican Republic,Carribean,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Colombia,South America,Upper middle income,Latin America & Caribbean,5.412128486,5.537720293,2.049697449,0.085765812,3.256962621,6.327070066,2.970052362,3.621397024,3.676012448,1.761184057,0.708331384,-0.160980396,1.112276195,
Trinidad and Tobago,Trinidad,High income,Latin America & Caribbean,12.68145937,4.282658,2.920417068,-4.861255151,2.761778039,-0.893627889,0.643274271,1.336637593,-1.597881766,1.184744504,-7.00029079,-2.361272824,0.280784372,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Ghana,Ghana,Lower middle income,Sub-Saharan Africa,3.716443793,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072139,-0.11392677,1.149647335,5.768551437,3.958667186,
Ghana,Ghana,Lower middle income,Sub-Saharan Africa,3.716443793,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072139,-0.11392677,1.149647335,5.768551437,3.958667186,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Bolivia,Bolivia,Lower middle income,Latin America & Caribbean,2.97734206,2.781323569,4.3685374,1.649225543,2.42927786,3.510975031,3.453697676,5.127573478,3.843757228,3.282718711,2.732039942,2.696065296,2.752155942,
Bolivia,Bolivia,Lower middle income,Latin America & Caribbean,2.97734206,2.781323569,4.3685374,1.649225543,2.42927786,3.510975031,3.453697676,5.127573478,3.843757228,3.282718711,2.732039942,2.696065296,2.752155942,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Trinidad and Tobago,Trinidad,High income,Latin America & Caribbean,12.68145937,4.282658,2.920417068,-4.861255151,2.761778039,-0.893627889,0.643274271,1.336637593,-1.597881766,1.184744504,-7.00029079,-2.361272824,0.280784372,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Dominican Republic,Central and S. America,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Dominican Republic,Central and S. America,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Vietnam,Vietnam,Lower middle income,East Asia & Pacific,5.985669404,6.123607298,4.65245944,4.370643753,5.364180765,5.159735794,4.156333781,4.317191047,4.872999042,5.571390342,5.12005124,5.730628273,6.018088398,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Ecuador,Ecuador,Upper middle income,Latin America & Caribbean,2.669305,0.494782006,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
Madagascar,Madagascar,Low income,Sub-Saharan Africa,1.999105964,3.215972593,4.112619346,-6.68611369,-2.498167614,-1.309325039,0.24892493,-0.481897261,0.562646459,0.3755243,1.416747523,1.548700256,2.416764912,
Belize,Belize,Upper middle income,Latin America & Caribbean,1.878831785,-1.49656617,0.60526286,-1.834970614,0.879869659,-0.242059957,0.573592985,-1.398684164,1.447247899,1.263488278,-2.602978122,-0.551942156,1.085338227,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Guatemala,Guatemala,Upper middle income,Latin America & Caribbean,3.012192577,3.950633989,1.023941773,-1.649558746,0.660606009,1.943561071,0.798801032,1.536354441,2.032085718,2.030732289,1.037037387,0.744150536,1.154371768,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
"Venezuela, RB",Venezuela,Upper middle income,Latin America & Caribbean,8.16271041,7.167369512,3.798934326,-4.566942212,-2.90526003,2.559313287,3.920542223,-0.089837107,-4.731050162,0,0,0,0,
Dominican Republic,Domincan Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Dominican Republic,Dominican Republic,Upper middle income,Latin America & Caribbean,7.736305254,6.033694071,1.908603408,-0.304633349,7.016750474,1.892348697,1.499963278,3.650787233,6.397640872,5.820572986,5.422167969,3.404295446,5.803116129,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Ghana,Ghana,Lower middle income,Sub-Saharan Africa,3.716443793,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072139,-0.11392677,1.149647335,5.768551437,3.958667186,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Peru,Peru,Upper middle income,Latin America & Caribbean,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305487896,1.966916414,2.42542665,0.829368602,2.205190229,
Colombia,Colombia,Upper middle income,Latin America & Caribbean,5.412128486,5.537720293,2.049697449,0.085765812,3.256962621,6.327070066,2.970052362,3.621397024,3.676012448,1.761184057,0.708331384,-0.160980396,1.112276195,
Colombia,Colombia,Upper middle income,Latin America & Caribbean,5.412128486,5.537720293,2.049697449,0.085765812,3.256962621,6.327070066,2.970052362,3.621397024,3.676012448,1.761184057,0.708331384,-0.160980396,1.112276195,
Indonesia,Indonesia,Lower middle income,East Asia & Pacific,4.107515275,4.946465429,4.620033267,3.247327414,4.812281788,4.748220608,4.606284255,4.151271234,3.63914313,3.555439566,3.759693805,3.83998242,3.985604226,
