"Company
Location","Company
Location",Income group,Region,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
France,France,High income,Europe & Central Asia,2.31859E+12,2.65721E+12,2.91838E+12,2.69022E+12,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.58629E+12,2.77754E+12
France,France,High income,Europe & Central Asia,2.31859E+12,2.65721E+12,2.91838E+12,2.69022E+12,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.58629E+12,2.77754E+12
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
Australia,Australia,High income,East Asia & Pacific,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35152E+12,1.21003E+12,1.3308E+12,1.4322E+12
Australia,Australia,High income,East Asia & Pacific,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35152E+12,1.21003E+12,1.3308E+12,1.4322E+12
Australia,Australia,High income,East Asia & Pacific,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35152E+12,1.21003E+12,1.3308E+12,1.4322E+12
Australia,Australia,High income,East Asia & Pacific,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35152E+12,1.21003E+12,1.3308E+12,1.4322E+12
Australia,Australia,High income,East Asia & Pacific,7.46054E+11,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35152E+12,1.21003E+12,1.3308E+12,1.4322E+12
Peru,Peru,Upper middle income,Latin America & Caribbean,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01175E+11,2.00984E+11,1.89759E+11,1.91907E+11,2.10702E+11,2.22238E+11
Peru,Peru,Upper middle income,Latin America & Caribbean,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01175E+11,2.00984E+11,1.89759E+11,1.91907E+11,2.10702E+11,2.22238E+11
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United Kingdom,Wales,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
Germany,Germany,High income,Europe & Central Asia,3.00245E+12,3.43995E+12,3.75237E+12,3.41801E+12,3.41709E+12,3.7577E+12,3.54398E+12,3.75251E+12,3.89873E+12,3.38139E+12,3.49516E+12,3.6932E+12,3.99676E+12
Germany,Germany,High income,Europe & Central Asia,3.00245E+12,3.43995E+12,3.75237E+12,3.41801E+12,3.41709E+12,3.7577E+12,3.54398E+12,3.75251E+12,3.89873E+12,3.38139E+12,3.49516E+12,3.6932E+12,3.99676E+12
Germany,Germany,High income,Europe & Central Asia,3.00245E+12,3.43995E+12,3.75237E+12,3.41801E+12,3.41709E+12,3.7577E+12,3.54398E+12,3.75251E+12,3.89873E+12,3.38139E+12,3.49516E+12,3.6932E+12,3.99676E+12
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
Belgium,Belgium,High income,Europe & Central Asia,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.30808E+11,4.5594E+11,4.69677E+11,4.94902E+11,5.31767E+11
France,France,High income,Europe & Central Asia,2.31859E+12,2.65721E+12,2.91838E+12,2.69022E+12,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.58629E+12,2.77754E+12
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
Switzerland,Switzerland,High income,Europe & Central Asia,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79832E+11,6.70181E+11,6.78965E+11,7.05501E+11
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United Kingdom,U.K.,High income,Europe & Central Asia,2.69715E+12,3.08412E+12,2.90404E+12,2.39479E+12,2.4529E+12,2.6349E+12,2.67661E+12,2.75357E+12,3.03473E+12,2.89642E+12,2.65924E+12,2.63787E+12,2.82521E+12
Spain,Spain,High income,Europe & Central Asia,1.26455E+12,1.47934E+12,1.63502E+12,1.4991E+12,1.43162E+12,1.48807E+12,1.33602E+12,1.36185E+12,1.37691E+12,1.19908E+12,1.2375E+12,1.31431E+12,1.42619E+12
Spain,Spain,High income,Europe & Central Asia,1.26455E+12,1.47934E+12,1.63502E+12,1.4991E+12,1.43162E+12,1.48807E+12,1.33602E+12,1.36185E+12,1.37691E+12,1.19908E+12,1.2375E+12,1.31431E+12,1.42619E+12
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
United States,U.S.A.,High income,North America,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.04941E+13
