"Company
Location",Income group,Region,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Sweden,High income,Europe & Central Asia,4.21E+11,4.88E+11,5.15E+11,4.30E+11,4.89E+11,5.64E+11,5.44E+11,5.79E+11,5.74E+11,4.98E+11,5.12E+11,5.36E+11,5.51E+11
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Colombia,Upper middle income,Latin America & Caribbean,1.61E+11,2.06E+11,2.42E+11,2.32E+11,2.86E+11,3.34E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.30E+11
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
Poland,High income,Europe & Central Asia,3.45E+11,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,5.86E+11
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Peru,Upper middle income,Latin America & Caribbean,88643193062,1.02E+11,1.21E+11,1.21E+11,1.48E+11,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.22E+11
Peru,Upper middle income,Latin America & Caribbean,88643193062,1.02E+11,1.21E+11,1.21E+11,1.48E+11,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.22E+11
Peru,Upper middle income,Latin America & Caribbean,88643193062,1.02E+11,1.21E+11,1.21E+11,1.48E+11,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.22E+11
Canada,High income,North America,1.32E+12,1.46E+12,1.55E+12,1.37E+12,1.61E+12,1.79E+12,1.82E+12,1.84E+12,1.80E+12,1.55E+12,1.53E+12,1.65E+12,1.71E+12
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
Vietnam,Lower middle income,East Asia & Pacific,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11,2.45E+11
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Austria,High income,Europe & Central Asia,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.94E+11,4.17E+11,4.56E+11
Austria,High income,Europe & Central Asia,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.94E+11,4.17E+11,4.56E+11
Austria,High income,Europe & Central Asia,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.94E+11,4.17E+11,4.56E+11
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Australia,High income,East Asia & Pacific,7.46E+11,8.53E+11,1.05E+12,9.28E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12
Australia,High income,East Asia & Pacific,7.46E+11,8.53E+11,1.05E+12,9.28E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12
Australia,High income,East Asia & Pacific,7.46E+11,8.53E+11,1.05E+12,9.28E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12
Australia,High income,East Asia & Pacific,7.46E+11,8.53E+11,1.05E+12,9.28E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Madagascar,Low income,Sub-Saharan Africa,5515884349,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10601690872,10673516673,9744243531,9958655045,11465850504,12100459087
Madagascar,Low income,Sub-Saharan Africa,5515884349,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10601690872,10673516673,9744243531,9958655045,11465850504,12100459087
Honduras,Lower middle income,Latin America & Caribbean,10841723354,12275493959,13789727210,14486137414,15729644901,17588097150,18400538970,18372173611,19618567447,20833948912,21566622850,22940179174,23803230473
Honduras,Lower middle income,Latin America & Caribbean,10841723354,12275493959,13789727210,14486137414,15729644901,17588097150,18400538970,18372173611,19618567447,20833948912,21566622850,22940179174,23803230473
Honduras,Lower middle income,Latin America & Caribbean,10841723354,12275493959,13789727210,14486137414,15729644901,17588097150,18400538970,18372173611,19618567447,20833948912,21566622850,22940179174,23803230473
Honduras,Lower middle income,Latin America & Caribbean,10841723354,12275493959,13789727210,14486137414,15729644901,17588097150,18400538970,18372173611,19618567447,20833948912,21566622850,22940179174,23803230473
Honduras,Lower middle income,Latin America & Caribbean,10841723354,12275493959,13789727210,14486137414,15729644901,17588097150,18400538970,18372173611,19618567447,20833948912,21566622850,22940179174,23803230473
Honduras,Lower middle income,Latin America & Caribbean,10841723354,12275493959,13789727210,14486137414,15729644901,17588097150,18400538970,18372173611,19618567447,20833948912,21566622850,22940179174,23803230473
Sweden,High income,Europe & Central Asia,4.21E+11,4.88E+11,5.15E+11,4.30E+11,4.89E+11,5.64E+11,5.44E+11,5.79E+11,5.74E+11,4.98E+11,5.12E+11,5.36E+11,5.51E+11
Sweden,High income,Europe & Central Asia,4.21E+11,4.88E+11,5.15E+11,4.30E+11,4.89E+11,5.64E+11,5.44E+11,5.79E+11,5.74E+11,4.98E+11,5.12E+11,5.36E+11,5.51E+11
Amsterdam,High income,Europe & Central Asia,7.33E+11,8.47E+11,9.48E+11,8.68E+11,8.47E+11,9.04E+11,8.39E+11,8.77E+11,8.91E+11,7.65E+11,7.84E+11,8.32E+11,9.14E+11
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
France,High income,Europe & Central Asia,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.78E+12
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
Japan,High income,East Asia & Pacific,4.53E+12,4.52E+12,5.04E+12,5.23E+12,5.70E+12,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.39E+12,4.93E+12,4.86E+12,4.97E+12
Brazil,Upper middle income,Latin America & Caribbean,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.05E+12,1.87E+12
Brazil,Upper middle income,Latin America & Caribbean,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.05E+12,1.87E+12
Colombia,Upper middle income,Latin America & Caribbean,1.61E+11,2.06E+11,2.42E+11,2.32E+11,2.86E+11,3.34E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.30E+11
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
U.S.A.,High income,North America,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13
